timestamp,soil_moisture,soil_respiration_flux,plant_stress_level,ndvi,temperature,humidity,vpd,voc_resistance,watered
2026-02-07T23:06:50.077404,0.5976015068255269,7.85363346515042,0.0,0.7454976347597256,26.023616587845076,50.06070079634189,1.6810244646888792,161470.97689752266,False
2026-02-08T00:06:50.077404,0.5951502066363751,7.990416367823664,0.0,0.742802507525445,25.773773475178604,44.651615690222314,1.8357664741778563,163214.03328861768,False
2026-02-08T01:06:50.077404,0.5929635720983683,8.0,0.0,0.7467585190003292,22.34719814903071,46.298064515442924,1.4501684705801232,162522.6241517928,False
2026-02-08T02:06:50.077404,0.5906581740266487,7.953059795242058,0.0,0.7399321517203802,23.863766428277835,45.12941498465949,1.6239524501838587,137866.8266784385,False
2026-02-08T03:06:50.077404,0.5880560535059818,7.991875583947448,0.0,0.7316626122395736,28.595986527512686,49.26491257132559,1.985314126851649,161865.79507828786,False
2026-02-08T04:06:50.077404,0.5852044639973819,8.0,0.0,0.7281656542561409,27.198743645653593,25.519005270761404,2.6866209602169717,157399.35303984047,False
2026-02-08T05:06:50.077404,0.5831399854056307,8.0,0.0,0.732767787285409,22.81743174761247,58.59381965481613,1.1504970384958073,164758.96510680983,False
2026-02-08T06:06:50.077404,0.5802797704976629,8.0,0.0,0.7369964905247176,28.370635363288457,32.67316613373808,2.600346532261227,155042.35569494453,False
2026-02-08T07:06:50.077404,0.6975028493956351,8.0,0.0,0.7369456870312554,25.5124934668698,39.157764601805056,1.986971538422329,154015.58087820737,True
2026-02-08T08:06:50.077404,0.6949970080326209,8.0,0.0,0.7364824961607698,27.284469884530214,48.36463377212909,1.871924857826767,138130.06715138291,False
2026-02-08T09:06:50.077404,0.692718245799971,8.0,0.0,0.7219790823116143,29.48931325156522,70.48073784685035,1.2162967617908853,148120.74908610812,False
2026-02-08T10:06:50.077404,0.6903378099105177,8.0,0.0,0.7184054845828851,27.447556973857374,55.983840399100245,1.6110057364014296,154250.43007547487,False
2026-02-08T11:06:50.077404,0.6877814807700102,7.864157982494388,0.0,0.7063430363854604,27.25765005757589,43.718674674509515,2.0371524300092183,147055.67435089633,False
2026-02-08T12:06:50.077404,0.685301607031243,7.762810164081675,0.0,0.7146431336624381,26.67712445088989,44.657219073948816,1.9360893102190009,158463.84432612578,False
2026-02-08T13:06:50.077404,0.6832929416150636,7.918733711878988,0.0,0.7193227727264664,18.049397137574672,33.06921032278335,1.3857407647485693,142701.1748869227,False
2026-02-08T14:06:50.077404,0.6811497186272263,7.868987415562144,0.0,0.7352877176156086,24.495041808672788,59.05803082814622,1.2584487176253156,154701.8563185928,False
2026-02-08T15:06:50.077404,0.6790205193701156,7.820653669782211,0.0,0.7246074433138858,23.673067379270595,57.784481299435285,1.2351679683041283,157612.23366142146,False
2026-02-08T16:06:50.077404,0.6762519095473069,8.0,0.0,0.7228485660983401,27.61805883269931,32.96932469378456,2.4779085011674256,140057.4153570867,False
2026-02-08T17:06:50.077404,0.6740702082590281,7.970790820731034,0.0,0.7232982255355698,25.74151634832764,61.93417216920994,1.2601380030653333,152404.14521241165,False
2026-02-08T18:06:50.077404,0.6712132069818758,7.945164187053073,0.0,0.7204264947019963,28.449715199362167,32.73405798544861,2.6099476664090755,145506.60837653722,False
2026-02-08T19:06:50.077404,0.6685331413108521,7.891139590074445,0.0,0.7017920511710638,23.959282741208945,12.42083481411202,2.606910108442753,158867.79126265648,False
2026-02-08T20:06:50.077404,0.6662708040079469,7.756885085232672,0.0,0.6935990758825125,26.405274830705437,57.56689591108918,1.460893914973801,146156.1317404422,False
2026-02-08T21:06:50.077404,0.6639467502009835,7.750155007614435,0.0,0.6848705928544694,27.387339216773796,57.27539281910746,1.5582372160561224,159071.06491823145,False
2026-02-08T22:06:50.077404,0.6615274993838433,7.905665561465384,0.0,0.6913174473420101,27.519160753103773,51.325368071649564,1.7889794154374419,128882.49944654075,False
2026-02-08T23:06:50.077404,0.6589272354021984,7.936820618468596,0.0,0.6844681932048969,26.7739105053966,36.1495712846348,2.246463440864895,150732.24715987145,False
2026-02-09T00:06:50.077404,0.6567812956774882,7.9431305637051866,0.0,0.6922675639034505,22.737086361176665,46.38023222572285,1.4826243886510597,134788.7443156754,False
